#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:272), pid=13392, tid=0x0000000000003ddc
#
# JRE version: OpenJDK Runtime Environment (8.0_232-b09) (build 1.8.0_232-b09)
# Java VM: OpenJDK 64-Bit Server VM (25.232-b09 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000178a6000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=15836, stack(0x0000000018c40000,0x0000000018d40000)]

Stack: [0x0000000018c40000,0x0000000018d40000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:3526353 5570       4       com.google.gson.stream.JsonWriter::beforeValue (134 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
Event: 2775.431 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000dab4fc38) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2778.431 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000dab5ce58) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2780.571 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000dab6a0a8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2787.586 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000dab780d0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2787.602 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000dab885a8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2789.685 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000dab96778) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2789.700 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000daba6bd8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2794.183 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000dabb4c38) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2794.202 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000dabc88e0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2796.505 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000dabd6aa8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2796.520 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000dabe82d0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2798.654 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000dabf65d0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2798.669 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000dac06a40) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2803.509 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000dac15fa0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2803.523 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000dac272e0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2805.590 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000dacda6c0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2805.600 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000daceab30) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2812.254 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000dad03028) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2812.272 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000dad11100) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2812.289 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000dad21bf0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2812.303 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000dad3c6e0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2812.317 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000dad4d418) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2812.330 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000dad5df28) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2812.343 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000dad6ea88) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2815.457 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000db112e68) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2815.459 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000db11d480) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2820.471 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000db12a8a0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2822.941 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000db137ac0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2824.368 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000db144d10) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2830.707 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000db152d38) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2830.761 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000db163210) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2832.914 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000db1713e0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2832.930 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000db181840) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2837.615 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000db18f8a0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2837.631 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000db2507e0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2839.952 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000db25e9a8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2839.968 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000db2701d0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2842.111 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000db27e4d0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2842.124 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000db28e940) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2846.175 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000db29dea0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2846.191 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000db2af1e0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2848.263 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000db2bd4e0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2848.277 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000db2cd950) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2855.411 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000db2e5f88) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2855.420 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000db2f4060) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2855.435 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000db304b50) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2855.449 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000db31f718) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2855.464 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000db330450) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2855.479 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000db340f60) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2855.494 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000db351ac0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2855.509 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000db36c7a8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2856.051 Thread 0x0000000018900000 Exception <a 'java/net/SocketTimeoutException': connect timed out> (0x00000000db6fc6f8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2858.407 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000db78ab70) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2858.408 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000db795188) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2863.434 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000db7a25a8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2865.711 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000db7af7c8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2867.331 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000db7bca18) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2874.181 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000db7caa40) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2874.201 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000db7daf18) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2876.291 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000db7e90e8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2876.306 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000db7f9548) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2880.426 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000db8075a8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2880.443 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000db81b758) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2882.774 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000db829920) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2882.791 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000db83b148) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2884.932 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000db849448) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2884.947 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000db8598b8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2888.900 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000db868e18) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2888.917 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000db87a158) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2891.015 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000db888458) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2891.030 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000db8988c8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2898.011 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000db8b1040) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2898.022 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000db8bf118) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2898.038 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000db8cfc08) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2898.054 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000db8ea810) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2898.068 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000db8fb548) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2898.085 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000db90c058) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2898.100 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000db91cbb8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2898.115 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000db92d8f8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2898.130 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000db93e628) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2898.145 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000db94f450) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2898.160 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000db960278) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2898.175 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000db971010) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2898.190 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000db981d90) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2898.205 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000db992c08) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2898.220 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000db9a3a78) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2898.237 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000db9be850) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2898.819 Thread 0x0000000018900000 Exception <a 'java/net/SocketTimeoutException': connect timed out> (0x00000000db70ad08) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2901.506 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000dbd92ff8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2901.511 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000dbd9d610) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 2906.528 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000dbdaaa30) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 3206.547 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000dbdb2f58) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 3506.555 Thread 0x000000001a971800 Exception <a 'java/lang/reflect/InvocationTargetException'> (0x00000000dbdce9e0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\runtime\reflection.cpp, line 1092]
Event: 3507.232 Thread 0x0000000019f3c800 Exception <a 'java/net/SocketTimeoutException': connect timed out> (0x00000000dc670130) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 3509.738 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000dc5faa30) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 3509.799 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000dc604f88) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 3514.827 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000dc6122e8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 3515.147 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000dc61f448) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 3515.194 Thread 0x000000001a971800 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000dc62c5d8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 737]
